-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.activity:activity:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8580663a49c3b4530e85765d52204f97/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/63ec8115a70ce3437259de510bd53a0d/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/63ec8115a70ce3437259de510bd53a0d/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b5c54530e570bba4a202b2ab0b714f47/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b5c54530e570bba4a202b2ab0b714f47/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/72abd05c0ff12eba9d9d01b71a65ac92/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/72abd05c0ff12eba9d9d01b71a65ac92/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e39317063e87ffeaee0db42f3950015/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e39317063e87ffeaee0db42f3950015/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e462e6d9fa331157caec0149924957bc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e462e6d9fa331157caec0149924957bc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/ecac72ecdcd44449e2ffef9d2fa9ed26/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/ecac72ecdcd44449e2ffef9d2fa9ed26/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0243edf0caef58e9bb2a91d53fbe75e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0243edf0caef58e9bb2a91d53fbe75e/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/9e6df14c61ade860e13fa9cb1cd25aef/navigation-common-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/9e6df14c61ade860e13fa9cb1cd25aef/navigation-common-2.1.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/bw/.gradle/caches/transforms-2/files-2.1/5431be092678278f863de319fca40302/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/bw/.gradle/caches/transforms-2/files-2.1/5431be092678278f863de319fca40302/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/cd4b44fa565919724497ecc9628cb0d4/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/cd4b44fa565919724497ecc9628cb0d4/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3fe3352d506eacfbc4c54fa32e984a89/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3fe3352d506eacfbc4c54fa32e984a89/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b71ef6aa814716c78585dd99d6c9981b/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b71ef6aa814716c78585dd99d6c9981b/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/aa73848efc8490dd4220f33775941f71/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/aa73848efc8490dd4220f33775941f71/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/2da47f49ca16b06a8d4a09623bc75531/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/2da47f49ca16b06a8d4a09623bc75531/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cd0e6844a4b9dc8d4922d5ed216e2f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cd0e6844a4b9dc8d4922d5ed216e2f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a739fd16bb6450db5a6a8e1483283c8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a739fd16bb6450db5a6a8e1483283c8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/bad056f0dfcc046e3f04be0a2cdee210/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/bad056f0dfcc046e3f04be0a2cdee210/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9d63ce993c5df079cf7a73663a4e5ad/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9d63ce993c5df079cf7a73663a4e5ad/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6e5fc3df4e2861e25ea3721e8bf3c770/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6e5fc3df4e2861e25ea3721e8bf3c770/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/08af87dfcaa3b7eca33c6c474dede9c0/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/08af87dfcaa3b7eca33c6c474dede9c0/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8859b787fdbdc22f920abfd0b4ce2061/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8859b787fdbdc22f920abfd0b4ce2061/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3ee08df596e8f15385496c197118af89/core-runtime-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3ee08df596e8f15385496c197118af89/core-runtime-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8c4c008f5535a8576a2bf9e99e3ca574/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8c4c008f5535a8576a2bf9e99e3ca574/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/2dd58f653b8f6b987fc2eb4fdf4a18f1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/2dd58f653b8f6b987fc2eb4fdf4a18f1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/032eeca641683c13284a04b2423c1a7a/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/032eeca641683c13284a04b2423c1a7a/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/5ab092c54aa23590d973bd0f8981d8d8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/5ab092c54aa23590d973bd0f8981d8d8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/892b3283a02fdadc1718ed78eed942ba/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/892b3283a02fdadc1718ed78eed942ba/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/42cfa6b0dcecc5ff6489bd006886a31a/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/42cfa6b0dcecc5ff6489bd006886a31a/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55f8a6825ace09f0fdd4ba0677d559b2/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55f8a6825ace09f0fdd4ba0677d559b2/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/551461871f9979287e45b92bbb72cac7/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/551461871f9979287e45b92bbb72cac7/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f6c58b6abb12cf824bcb6d79ac069cd3/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f6c58b6abb12cf824bcb6d79ac069cd3/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5cb0a891e6e3e051c3ee7b7396ca0de/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5cb0a891e6e3e051c3ee7b7396ca0de/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/91d0bd5d5e580d595f951afa30c64b82/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/91d0bd5d5e580d595f951afa30c64b82/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/19e96b867e66e8192fd911abb3e2ffd4/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/19e96b867e66e8192fd911abb3e2ffd4/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e7ee870261e3c8d19954cd6af7126d18/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e7ee870261e3c8d19954cd6af7126d18/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/70b47e4fa537a23957f668e448495e7c/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/70b47e4fa537a23957f668e448495e7c/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4fa9399a8f521bf50f097491eee0cdef/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4fa9399a8f521bf50f097491eee0cdef/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b55e01bc3024c644f8fe166c5314caf4/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b55e01bc3024c644f8fe166c5314caf4/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2884dcc424c70f7ae51f0e074de9be4b/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2884dcc424c70f7ae51f0e074de9be4b/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7e8da2af2f1250154d941bc95cd42329/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7e8da2af2f1250154d941bc95cd42329/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3942515eb7c9d228f7a992551b8b6780/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3942515eb7c9d228f7a992551b8b6780/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f12bd70adbe85ec4cc487c678b456b1a/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f12bd70adbe85ec4cc487c678b456b1a/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0fa674541e5583175d70634926e0a452/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0fa674541e5583175d70634926e0a452/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e1d1ef99776493b8774f76b9c5eda0d/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e1d1ef99776493b8774f76b9c5eda0d/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ffc1dfa05c73c525b48d1ff4f34d2d21/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ffc1dfa05c73c525b48d1ff4f34d2d21/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fab2fed6f695edd86d6e69ee0f541911/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fab2fed6f695edd86d6e69ee0f541911/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0a774cd5571a2e9a7724fd723a80ae7/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0a774cd5571a2e9a7724fd723a80ae7/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f6ab29846e7a92c518a5be17a12a68e/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f6ab29846e7a92c518a5be17a12a68e/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
